flowCode,reporterCode,reporterISO,partnerCode,partnerISO,cmdCode,cmdDesc,qtyUnitAbbr,qty,fobvalue
X,566,NGA,276,DEU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,504999596.0
X,566,NGA,276,DEU,74,Copper and articles thereof,N/A,,35652.0
X,566,NGA,276,DEU,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,4798.0
X,566,NGA,276,DEU,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",N/A,,1608.0
X,566,NGA,276,DEU,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",N/A,,931.0
X,566,NGA,288,GHA,04,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",N/A,,2642.0
X,566,NGA,288,GHA,17,Sugars and sugar confectionery,N/A,,30446.0
X,566,NGA,288,GHA,18,Cocoa and cocoa preparations,N/A,,2468.0
X,566,NGA,288,GHA,19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",N/A,,273104.0
X,566,NGA,288,GHA,33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",N/A,,48369.0
X,566,NGA,288,GHA,34,"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, 'dental waxes' and dental preparations with a basis of plaster",N/A,,493579.0
X,566,NGA,288,GHA,39,Plastics and articles thereof,N/A,,1600.0
X,566,NGA,288,GHA,40,Rubber and articles thereof,N/A,,126550.0
X,566,NGA,288,GHA,48,"Paper and paperboard; articles of paper pulp, of paper or paperboard",N/A,,312039.0
X,566,NGA,288,GHA,54,Man-made filaments,N/A,,177985.0
X,566,NGA,288,GHA,58,"Fabrics; special woven fabrics, tufted textile fabrics, lace, tapestries, trimmings, embroidery",N/A,,58004.0
X,566,NGA,288,GHA,64,Footwear; gaiters and the like; parts of such articles,N/A,,24238.0
X,566,NGA,288,GHA,69,Ceramic products,N/A,,4011.0
X,566,NGA,288,GHA,73,Iron or steel articles,N/A,,45668.0
X,566,NGA,288,GHA,74,Copper and articles thereof,N/A,,2083.0
X,566,NGA,288,GHA,75,Nickel and articles thereof,N/A,,2179.0
X,566,NGA,288,GHA,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,459830.0
X,566,NGA,288,GHA,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",N/A,,140912.0
X,566,NGA,288,GHA,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",N/A,,1194642.0
X,566,NGA,324,GIN,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",N/A,,216877.0
X,566,NGA,324,GIN,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",N/A,,629.0
X,566,NGA,324,GIN,89,"Ships, boats and floating structures",N/A,,8463.0
X,566,NGA,344,HKG,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",N/A,,19764.0
X,566,NGA,344,HKG,41,Raw hides and skins (other than furskins) and leather,N/A,,1517396.0
X,566,NGA,344,HKG,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",N/A,,2684.0
X,566,NGA,348,HUN,89,"Ships, boats and floating structures",N/A,,1391488.0
X,566,NGA,360,IDN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,770476633.0
X,566,NGA,360,IDN,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,9952.0
X,566,NGA,372,IRL,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",N/A,,3674.0
X,566,NGA,376,ISR,62,Apparel and clothing accessories; not knitted or crocheted,N/A,,2368.0
X,566,NGA,380,ITA,25,"Salt; sulphur; earths, stone; plastering materials, lime and cement",N/A,,3097.0
X,566,NGA,380,ITA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,668874723.0
X,566,NGA,380,ITA,39,Plastics and articles thereof,N/A,,27132.0
X,566,NGA,380,ITA,40,Rubber and articles thereof,N/A,,517265.0
X,566,NGA,380,ITA,41,Raw hides and skins (other than furskins) and leather,N/A,,3465167.0
X,566,NGA,380,ITA,44,Wood and articles of wood; wood charcoal,N/A,,10531.0
X,566,NGA,380,ITA,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",N/A,,10044.0
X,566,NGA,380,ITA,73,Iron or steel articles,N/A,,81865.0
X,566,NGA,380,ITA,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,39122.0
X,566,NGA,380,ITA,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",N/A,,67045.0
X,566,NGA,380,ITA,89,"Ships, boats and floating structures",N/A,,14879743.0
X,566,NGA,380,ITA,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.s.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",N/A,,1667.0
X,566,NGA,384,CIV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,359832075.0
X,566,NGA,384,CIV,40,Rubber and articles thereof,N/A,,171398.0
X,566,NGA,384,CIV,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",N/A,,246.0
X,566,NGA,384,CIV,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal",N/A,,188651.0
X,566,NGA,384,CIV,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,99226.0
X,566,NGA,392,JPN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,965611211.0
X,566,NGA,392,JPN,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,9266.0
X,566,NGA,404,KEN,40,Rubber and articles thereof,N/A,,214534.0
X,566,NGA,410,KOR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,99571507.0
X,566,NGA,422,LBN,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,6830.0
X,566,NGA,422,LBN,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.s.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",N/A,,626598.0
X,566,NGA,466,MLI,39,Plastics and articles thereof,N/A,,10849.0
X,566,NGA,466,MLI,40,Rubber and articles thereof,N/A,,153714.0
X,566,NGA,466,MLI,52,Cotton,N/A,,376029.0
X,566,NGA,466,MLI,55,Man-made staple fibres,N/A,,2867530.0
X,566,NGA,478,MRT,40,Rubber and articles thereof,N/A,,237588.0
X,566,NGA,478,MRT,89,"Ships, boats and floating structures",N/A,,117663.0
X,566,NGA,490,S19,38,Chemical products n.e.s.,N/A,,242863.0
X,566,NGA,490,S19,40,Rubber and articles thereof,N/A,,29045.0
X,566,NGA,490,S19,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",N/A,,92437.0
X,566,NGA,490,S19,68,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",N/A,,1163.0
X,566,NGA,490,S19,73,Iron or steel articles,N/A,,1744829.0
X,566,NGA,490,S19,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal",N/A,,251586.0
X,566,NGA,490,S19,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,1291226.0
X,566,NGA,490,S19,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",N/A,,1010091.0
X,566,NGA,490,S19,89,"Ships, boats and floating structures",N/A,,102596.0
X,566,NGA,528,NLD,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",N/A,,41721.0
X,566,NGA,528,NLD,22,"Beverages, spirits and vinegar",N/A,,158.0
X,566,NGA,528,NLD,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,529018475.0
X,566,NGA,528,NLD,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",N/A,,8022.0
X,566,NGA,251,FRA,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",N/A,,4435.0
X,566,NGA,842,USA,34,"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, 'dental waxes' and dental preparations with a basis of plaster",N/A,,19440.0
X,566,NGA,251,FRA,88,"Aircraft, spacecraft and parts thereof",N/A,,9306.0
X,566,NGA,562,NER,40,Rubber and articles thereof,N/A,,367566.0
X,566,NGA,568,E19,86,"Railway, tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds",N/A,,5108.0
X,566,NGA,579,NOR,89,"Ships, boats and floating structures",N/A,,14037950.0
X,566,NGA,586,PAK,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",N/A,,268000.0
X,566,NGA,604,PER,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,115291236.0
X,566,NGA,608,PHL,40,Rubber and articles thereof,N/A,,42714.0
X,566,NGA,620,PRT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,588836512.0
X,566,NGA,620,PRT,41,Raw hides and skins (other than furskins) and leather,N/A,,633652.0
X,566,NGA,682,SAU,61,Apparel and clothing accessories; knitted or crocheted,N/A,,125.0
X,566,NGA,686,SEN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,254123641.0
X,566,NGA,686,SEN,40,Rubber and articles thereof,N/A,,32435.0
X,566,NGA,699,IND,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,2392941787.0
X,566,NGA,699,IND,44,Wood and articles of wood; wood charcoal,N/A,,1133.0
X,566,NGA,699,IND,47,Pulp of wood or other fibrous cellulosic material; recovered (waste and scrap) paper or paperboard,N/A,,289611.0
X,566,NGA,699,IND,61,Apparel and clothing accessories; knitted or crocheted,N/A,,575.0
X,566,NGA,699,IND,72,Iron and steel,N/A,,5416.0
X,566,NGA,699,IND,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,204.0
X,566,NGA,699,IND,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.s.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",N/A,,2697.0
X,566,NGA,702,SGP,40,Rubber and articles thereof,N/A,,166903.0
X,566,NGA,702,SGP,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal",N/A,,1101.0
X,566,NGA,702,SGP,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,1794071.0
X,566,NGA,710,ZAF,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",N/A,,268443.0
X,566,NGA,710,ZAF,15,Animal or vegetable fats and oils and their cleavage products; prepared animal fats; animal or vegetable waxes,N/A,,737828.0
X,566,NGA,710,ZAF,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,587815825.0
X,566,NGA,710,ZAF,40,Rubber and articles thereof,N/A,,741361.0
X,566,NGA,710,ZAF,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",N/A,,6109.0
X,566,NGA,710,ZAF,61,Apparel and clothing accessories; knitted or crocheted,N/A,,2423.0
X,566,NGA,710,ZAF,73,Iron or steel articles,N/A,,35425.0
X,566,NGA,710,ZAF,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,172391.0
X,566,NGA,710,ZAF,89,"Ships, boats and floating structures",N/A,,57.0
X,566,NGA,724,ESP,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,1483728285.0
X,566,NGA,724,ESP,40,Rubber and articles thereof,N/A,,133125.0
X,566,NGA,724,ESP,41,Raw hides and skins (other than furskins) and leather,N/A,,303808.0
X,566,NGA,736,SDN,39,Plastics and articles thereof,N/A,,61042.0
X,566,NGA,736,SDN,64,Footwear; gaiters and the like; parts of such articles,N/A,,843809.0
X,566,NGA,740,SUR,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,38440.0
X,566,NGA,748,SWZ,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,1630.0
X,566,NGA,757,CHE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,27284260.0
X,566,NGA,757,CHE,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",N/A,,1927.0
X,566,NGA,757,CHE,89,"Ships, boats and floating structures",N/A,,47430.0
X,566,NGA,757,CHE,90,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",N/A,,237.0
X,566,NGA,764,THA,72,Iron and steel,N/A,,66821.0
X,566,NGA,768,TGO,04,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",N/A,,33069.0
X,566,NGA,768,TGO,10,Cereals,N/A,,465206.0
X,566,NGA,768,TGO,18,Cocoa and cocoa preparations,N/A,,60439.0
X,566,NGA,768,TGO,28,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",N/A,,2855982.0
X,566,NGA,768,TGO,33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",N/A,,67843.0
X,566,NGA,768,TGO,34,"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, 'dental waxes' and dental preparations with a basis of plaster",N/A,,53791.0
X,566,NGA,899,_X ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,242763799.0
X,566,NGA,768,TGO,39,Plastics and articles thereof,N/A,,193796.0
X,566,NGA,768,TGO,52,Cotton,N/A,,232113.0
X,566,NGA,768,TGO,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,36612.0
X,566,NGA,776,TON,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,4632.0
X,566,NGA,784,ARE,40,Rubber and articles thereof,N/A,,50207.0
X,566,NGA,784,ARE,44,Wood and articles of wood; wood charcoal,N/A,,8549.0
X,566,NGA,784,ARE,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,901.0
X,566,NGA,784,ARE,89,"Ships, boats and floating structures",N/A,,515164.0
X,566,NGA,800,UGA,40,Rubber and articles thereof,N/A,,77965.0
X,566,NGA,800,UGA,55,Man-made staple fibres,N/A,,149365.0
X,566,NGA,826,GBR,08,"Fruit and nuts, edible; peel of citrus fruit or melons",N/A,,7028.0
X,566,NGA,826,GBR,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",N/A,,50300.0
X,566,NGA,826,GBR,25,"Salt; sulphur; earths, stone; plastering materials, lime and cement",N/A,,3547.0
X,566,NGA,826,GBR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,28673909.0
X,566,NGA,826,GBR,33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",N/A,,65334.0
X,566,NGA,826,GBR,38,Chemical products n.e.s.,N/A,,3493911.0
X,566,NGA,826,GBR,40,Rubber and articles thereof,N/A,,909981.0
X,566,NGA,826,GBR,41,Raw hides and skins (other than furskins) and leather,N/A,,29146.0
X,566,NGA,826,GBR,44,Wood and articles of wood; wood charcoal,N/A,,55249.0
X,566,NGA,826,GBR,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",N/A,,25039.0
X,566,NGA,826,GBR,73,Iron or steel articles,N/A,,1023786.0
X,566,NGA,826,GBR,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal",N/A,,244967.0
X,566,NGA,826,GBR,83,Metal; miscellaneous products of base metal,N/A,,5410.0
X,566,NGA,826,GBR,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,466611.0
X,566,NGA,826,GBR,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",N/A,,2261911.0
X,566,NGA,490,S19,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",N/A,,28691.0
X,566,NGA,490,S19,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,240512859.0
X,566,NGA,490,S19,28,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",N/A,,64506.0
X,566,NGA,826,GBR,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",N/A,,728.0
X,566,NGA,826,GBR,88,"Aircraft, spacecraft and parts thereof",N/A,,4565.0
X,566,NGA,826,GBR,89,"Ships, boats and floating structures",N/A,,57720471.0
X,566,NGA,826,GBR,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.s.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",N/A,,1169119.0
X,566,NGA,834,TZA,40,Rubber and articles thereof,N/A,,16435.0
X,566,NGA,842,USA,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",N/A,,19307.0
X,566,NGA,842,USA,08,"Fruit and nuts, edible; peel of citrus fruit or melons",N/A,,14207.0
X,566,NGA,842,USA,09,"Coffee, tea, mate and spices",N/A,,2479.0
X,566,NGA,842,USA,11,"Products of the milling industry; malt, starches, inulin, wheat gluten",N/A,,94162.0
X,566,NGA,842,USA,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",N/A,,6440.0
X,566,NGA,842,USA,15,Animal or vegetable fats and oils and their cleavage products; prepared animal fats; animal or vegetable waxes,N/A,,380446.0
X,566,NGA,842,USA,17,Sugars and sugar confectionery,N/A,,2401.0
X,566,NGA,842,USA,22,"Beverages, spirits and vinegar",N/A,,8046.0
X,566,NGA,842,USA,25,"Salt; sulphur; earths, stone; plastering materials, lime and cement",N/A,,13939.0
X,566,NGA,842,USA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,9001362733.0
X,566,NGA,528,NLD,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,232319.0
X,566,NGA,528,NLD,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",N/A,,15067.0
X,566,NGA,528,NLD,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",N/A,,53.0
X,566,NGA,528,NLD,88,"Aircraft, spacecraft and parts thereof",N/A,,32365.0
X,566,NGA,528,NLD,89,"Ships, boats and floating structures",N/A,,5960710.0
X,566,NGA,528,NLD,90,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",N/A,,89499.0
X,566,NGA,540,NCL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,28777838.0
X,566,NGA,842,USA,28,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",N/A,,29618.0
X,566,NGA,842,USA,29,Organic chemicals,N/A,,52150.0
X,566,NGA,562,NER,39,Plastics and articles thereof,N/A,,302381.0
X,566,NGA,842,USA,38,Chemical products n.e.s.,N/A,,182867.0
X,566,NGA,842,USA,40,Rubber and articles thereof,N/A,,3996294.0
X,566,NGA,842,USA,41,Raw hides and skins (other than furskins) and leather,N/A,,17006.0
X,566,NGA,842,USA,52,Cotton,N/A,,134268.0
X,566,NGA,842,USA,62,Apparel and clothing accessories; not knitted or crocheted,N/A,,2523.0
X,566,NGA,842,USA,73,Iron or steel articles,N/A,,101702.0
X,566,NGA,842,USA,74,Copper and articles thereof,N/A,,11141.0
X,566,NGA,842,USA,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal",N/A,,151832.0
X,566,NGA,842,USA,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",N/A,,57480968.0
X,566,NGA,842,USA,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",N/A,,220508.0
X,566,NGA,842,USA,86,"Railway, tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds",N/A,,118950.0
X,566,NGA,842,USA,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",N/A,,715338.0
X,566,NGA,842,USA,88,"Aircraft, spacecraft and parts thereof",N/A,,62688.0
X,566,NGA,842,USA,89,"Ships, boats and floating structures",N/A,,140723655.0
X,566,NGA,842,USA,90,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",N/A,,4890139.0
X,566,NGA,842,USA,91,Clocks and watches and parts thereof,N/A,,32972.0
X,566,NGA,842,USA,92,Musical instruments; parts and accessories of such articles,N/A,,6276.0
X,566,NGA,854,BFA,39,Plastics and articles thereof,N/A,,32815.0
X,566,NGA,854,BFA,64,Footwear; gaiters and the like; parts of such articles,N/A,,67130.0
X,566,NGA,858,URY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,25883540.0
X,566,NGA,899,_X ,19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",N/A,,14382.0
X,566,NGA,899,_X ,86,"Railway, tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds",N/A,,16926.0
X,566,NGA,899,_X ,99,Commodities not specified according to kind,N/A,,1.0
X,566,NGA,842,USA,37,Photographic or cinematographic goods,N/A,,197.0
